(135.0, 0.0, 2.0, 0.0, 0.0)
(97.0, 0.0, 3.0, 0.0, 0.0)
(83.0, 1.0, 2.0, 1.0, 0.0)
(61.0, 0.0, 1.0, 0.0, 4.0)
(131.0, 0.0, 2.0, 0.0, 0.0)
(76.0, 0.0, 3.0, 3.0, 0.0)
(121.0, 0.0, 1.0, 0.0, 0.0)
(48.0, 0.0, 0.0, 0.0, 3.0)
(121.0, 0.0, 0.0, 0.0, 0.0)
(94.0, 0.0, 2.0, 0.0, 2.0)
(74.0, 0.0, 0.0, 0.0, 2.0)
(79.0, 2.0, 0.0, 0.0, 0.0)
(107.0, 1.0, 3.0, 0.0, 0.0)
(104.0, 0.0, 3.0, 0.0, 0.0)
(82.0, 0.0, 3.0, 0.0, 2.0)
(87.0, 0.0, 5.0, 1.0, 0.0)
(102.0, 0.0, 6.0, 0.0, 0.0)
(80.0, 1.0, 4.0, 0.0, 0.0)
(104.0, 2.0, 8.0, 1.0, 1.0)
(136.0, 2.0, 1.0, 0.0, 0.0)
(96.0, 0.0, 0.0, 0.0, 1.0)
(89.0, 2.0, 2.0, 1.0, 3.0)
(71.0, 3.0, 6.0, 0.0, 3.0)
(105.0, 2.0, 6.0, 1.0, 0.0)
(116.0, 1.0, 1.0, 1.0, 2.0)
(173.0, 0.0, 3.0, 1.0, 1.0)
(158.0, 0.0, 1.0, 0.0, 0.0)
(193.0, 0.0, 0.0, 0.0, 1.0)
(151.0, 1.0, 0.0, 0.0, 1.0)
(180.0, 1.0, 2.0, 0.0, 0.0)
(172.0, 1.0, 4.0, 0.0, 0.0)
(91.0, 0.0, 6.0, 0.0, 0.0)
(90.0, 0.0, 5.0, 1.0, 0.0)
(198.0, 0.0, 4.0, 0.0, 0.0)
(217.0, 0.0, 2.0, 0.0, 0.0)
(233.0, 0.0, 1.0, 0.0, 3.0)
(212.0, 2.0, 4.0, 0.0, 0.0)
(78.0, 0.0, 4.0, 0.0, 0.0)
(71.0, 3.0, 3.0, 0.0, 0.0)
(144.0, 1.0, 1.0, 0.0, 3.0)
(178.0, 0.0, 5.0, 1.0, 0.0)
(119.0, 1.0, 3.0, 0.0, 0.0)
(116.0, 0.0, 1.0, 0.0, 0.0)
(109.0, 1.0, 1.0, 0.0, 0.0)
(215.0, 0.0, 0.0, 0.0, 0.0)
(187.0, 0.0, 1.0, 0.0, 0.0)
(123.0, 0.0, 2.0, 0.0, 0.0)
(151.0, 0.0, 0.0, 1.0, 0.0)
(156.0, 0.0, 1.0, 0.0, 0.0)
(99.0, 0.0, 2.0, 1.0, 0.0)
(94.0, 0.0, 1.0, 0.0, 0.0)
(200.0, 1.0, 0.0, 0.0, 2.0)
(121.0, 0.0, 0.0, 0.0, 0.0)
(81.0, 0.0, 2.0, 0.0, 0.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(48.0, 2.0, 0.0, 0.0, 0.0)
(50.0, 1.0, 0.0, 0.0, 0.0)
(48.0, 1.0, 2.0, 2.0, 0.0)
(58.0, 1.0, 1.0, 0.0, 0.0)
(54.0, 0.0, 0.0, 3.0, 0.0)
(63.0, 0.0, 0.0, 0.0, 1.0)
(76.0, 1.0, 1.0, 0.0, 0.0)
(51.0, 1.0, 0.0, 0.0, 0.0)
(71.0, 0.0, 0.0, 1.0, 0.0)
(107.0, 0.0, 1.0, 0.0, 0.0)
(152.0, 0.0, 0.0, 0.0, 0.0)
(111.0, 1.0, 1.0, 0.0, 0.0)
(79.0, 0.0, 2.0, 0.0, 0.0)
(46.0, 0.0, 0.0, 1.0, 0.0)
(45.0, 0.0, 0.0, 0.0, 0.0)
(51.0, 0.0, 0.0, 0.0, 0.0)
(46.0, 0.0, 0.0, 0.0, 1.0)
(108.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(109.0, 0.0, 0.0, 2.0, 1.0)
(56.0, 2.0, 2.0, 0.0, 0.0)
(20.0, 4.0, 6.0, 3.0, 0.0)
(13.0, 1.0, 4.0, 0.0, 0.0)
(66.0, 2.0, 1.0, 1.0, 0.0)
(2.0, 0.0, 0.0, 6.0, 0.0)
(73.0, 1.0, 3.0, 5.0, 1.0)
(139.0, 0.0, 0.0, 7.0, 4.0)
(83.0, 0.0, 2.0, 1.0, 2.0)
(345.0, 2.0, 2.0, 4.0, 1.0)
(391.0, 1.0, 4.0, 0.0, 2.0)
(296.0, 2.0, 2.0, 1.0, 0.0)
(285.0, 0.0, 4.0, 1.0, 0.0)
(288.0, 1.0, 1.0, 3.0, 2.0)
(240.0, 2.0, 2.0, 4.0, 1.0)
(272.0, 1.0, 3.0, 2.0, 0.0)
(251.0, 2.0, 2.0, 1.0, 0.0)
(294.0, 0.0, 1.0, 3.0, 0.0)
(284.0, 1.0, 3.0, 0.0, 1.0)
(260.0, 1.0, 9.0, 0.0, 3.0)
(270.0, 0.0, 4.0, 2.0, 1.0)
(293.0, 1.0, 3.0, 2.0, 1.0)
(274.0, 2.0, 9.0, 3.0, 3.0)
(252.0, 4.0, 18.0, 3.0, 2.0)
(254.0, 3.0, 7.0, 2.0, 2.0)
(213.0, 2.0, 1.0, 2.0, 2.0)
(238.0, 1.0, 8.0, 4.0, 0.0)
(270.0, 3.0, 6.0, 1.0, 5.0)
(285.0, 1.0, 1.0, 1.0, 2.0)
(295.0, 3.0, 7.0, 6.0, 2.0)
(278.0, 2.0, 13.0, 2.0, 10.0)
(298.0, 1.0, 18.0, 11.0, 15.0)
(350.0, 3.0, 11.0, 3.0, 4.0)
(868.0, 1.0, 10.0, 4.0, 2.0)
(471.0, 4.0, 16.0, 15.0, 3.0)
(693.0, 2.0, 12.0, 7.0, 4.0)
(1319.0, 2.0, 20.0, 14.0, 12.0)
(5250.0, 5.0, 63.0, 28.0, 4.0)
(9928.0, 11.0, 110.0, 25.0, 21.0)
(64050.0, 246.0, 4732.0, 4204.0, 9952.0)
(8403.0, 18.0, 65.0, 19.0, 31.0)
(2994.0, 15.0, 51.0, 13.0, 12.0)
(1944.0, 5.0, 22.0, 4.0, 13.0)
(1268.0, 2.0, 35.0, 7.0, 5.0)
(1045.0, 3.0, 28.0, 7.0, 4.0)
(239.0, 6.0, 17.0, 3.0, 4.0)
(359.0, 6.0, 12.0, 4.0, 1.0)
(485.0, 3.0, 5.0, 1.0, 3.0)
(683.0, 1.0, 18.0, 4.0, 3.0)
(753.0, 2.0, 12.0, 9.0, 4.0)
(401.0, 10.0, 16.0, 5.0, 6.0)
(414.0, 12.0, 23.0, 5.0, 10.0)
(644.0, 0.0, 10.0, 3.0, 1.0)
(550.0, 2.0, 0.0, 2.0, 5.0)
(259.0, 1.0, 7.0, 6.0, 3.0)
(193.0, 2.0, 3.0, 1.0, 0.0)
(197.0, 2.0, 5.0, 0.0, 1.0)
(196.0, 2.0, 2.0, 0.0, 0.0)
(252.0, 0.0, 2.0, 2.0, 0.0)
(265.0, 0.0, 17.0, 1.0, 1.0)
(308.0, 4.0, 7.0, 3.0, 2.0)
(325.0, 1.0, 10.0, 2.0, 4.0)
(302.0, 1.0, 7.0, 0.0, 1.0)
(483.0, 1.0, 2.0, 2.0, 5.0)
(377.0, 0.0, 2.0, 1.0, 3.0)
(216.0, 2.0, 4.0, 2.0, 0.0)
(337.0, 0.0, 2.0, 0.0, 1.0)
(407.0, 1.0, 2.0, 1.0, 0.0)
(267.0, 0.0, 3.0, 0.0, 1.0)
(156.0, 0.0, 3.0, 6.0, 2.0)
(134.0, 1.0, 3.0, 0.0, 1.0)
(148.0, 1.0, 3.0, 1.0, 0.0)
(144.0, 1.0, 2.0, 2.0, 8.0)
(151.0, 0.0, 3.0, 3.0, 0.0)
(234.0, 0.0, 5.0, 1.0, 2.0)
(341.0, 1.0, 0.0, 1.0, 2.0)
(101.0, 1.0, 5.0, 3.0, 1.0)
(34.0, 0.0, 8.0, 6.0, 1.0)
(37.0, 2.0, 2.0, 0.0, 6.0)
(146.0, 1.0, 5.0, 1.0, 3.0)
(273.0, 1.0, 3.0, 0.0, 1.0)
(191.0, 1.0, 7.0, 4.0, 6.0)
(202.0, 0.0, 3.0, 0.0, 2.0)
(176.0, 0.0, 6.0, 5.0, 3.0)
(237.0, 0.0, 6.0, 0.0, 1.0)
(218.0, 0.0, 6.0, 0.0, 0.0)
(217.0, 1.0, 3.0, 1.0, 0.0)
(138.0, 1.0, 10.0, 0.0, 0.0)
(158.0, 3.0, 9.0, 0.0, 3.0)
(214.0, 0.0, 0.0, 0.0, 0.0)
(176.0, 1.0, 3.0, 3.0, 0.0)
(215.0, 1.0, 2.0, 0.0, 0.0)
(206.0, 0.0, 0.0, 0.0, 1.0)
(183.0, 1.0, 5.0, 1.0, 0.0)
(200.0, 1.0, 5.0, 0.0, 0.0)
(155.0, 0.0, 3.0, 0.0, 2.0)
(141.0, 0.0, 2.0, 1.0, 1.0)
(104.0, 1.0, 0.0, 0.0, 1.0)
(164.0, 0.0, 0.0, 1.0, 0.0)
(26.0, 0.0, 1.0, 0.0, 0.0)
(173.0, 1.0, 2.0, 3.0, 2.0)
(141.0, 0.0, 2.0, 0.0, 3.0)
(76.0, 0.0, 1.0, 3.0, 0.0)
(77.0, 0.0, 1.0, 0.0, 1.0)
(72.0, 0.0, 0.0, 3.0, 0.0)
(135.0, 1.0, 0.0, 1.0, 0.0)
(86.0, 0.0, 2.0, 0.0, 4.0)
(106.0, 1.0, 0.0, 0.0, 0.0)
(52.0, 0.0, 1.0, 1.0, 0.0)
(84.0, 0.0, 0.0, 0.0, 0.0)
(100.0, 1.0, 2.0, 0.0, 0.0)
(62.0, 0.0, 0.0, 2.0, 2.0)
(87.0, 1.0, 3.0, 0.0, 0.0)
(115.0, 0.0, 2.0, 0.0, 0.0)
(98.0, 1.0, 0.0, 0.0, 0.0)
(94.0, 0.0, 1.0, 0.0, 1.0)
(77.0, 0.0, 5.0, 0.0, 1.0)
(101.0, 0.0, 4.0, 2.0, 0.0)
(86.0, 0.0, 2.0, 0.0, 1.0)
(101.0, 2.0, 2.0, 0.0, 1.0)
(121.0, 0.0, 3.0, 1.0, 2.0)
(104.0, 0.0, 1.0, 1.0, 3.0)
(97.0, 2.0, 3.0, 0.0, 0.0)
(78.0, 0.0, 9.0, 6.0, 0.0)
(101.0, 1.0, 4.0, 0.0, 2.0)
(116.0, 0.0, 1.0, 0.0, 0.0)
(133.0, 1.0, 1.0, 0.0, 0.0)
(133.0, 2.0, 0.0, 4.0, 8.0)
(175.0, 1.0, 0.0, 0.0, 0.0)
(170.0, 1.0, 0.0, 0.0, 2.0)
(139.0, 1.0, 0.0, 0.0, 0.0)
(182.0, 1.0, 3.0, 0.0, 0.0)
(83.0, 0.0, 6.0, 0.0, 0.0)
(83.0, 0.0, 2.0, 0.0, 1.0)
(162.0, 0.0, 0.0, 0.0, 1.0)
(161.0, 0.0, 2.0, 0.0, 0.0)
(175.0, 0.0, 7.0, 0.0, 0.0)
(173.0, 2.0, 3.0, 0.0, 1.0)
(83.0, 1.0, 3.0, 0.0, 1.0)
(80.0, 1.0, 2.0, 0.0, 0.0)
(97.0, 0.0, 4.0, 1.0, 0.0)
(149.0, 2.0, 3.0, 0.0, 0.0)
(106.0, 0.0, 2.0, 0.0, 1.0)
(97.0, 1.0, 5.0, 0.0, 0.0)
(112.0, 0.0, 3.0, 0.0, 0.0)
(178.0, 1.0, 2.0, 0.0, 0.0)
(151.0, 1.0, 0.0, 0.0, 0.0)
(127.0, 2.0, 2.0, 0.0, 3.0)
(170.0, 1.0, 3.0, 3.0, 0.0)
(135.0, 0.0, 1.0, 0.0, 0.0)
(104.0, 0.0, 0.0, 0.0, 0.0)
(103.0, 0.0, 1.0, 0.0, 0.0)
(166.0, 0.0, 0.0, 2.0, 0.0)
(120.0, 0.0, 0.0, 0.0, 1.0)
(70.0, 0.0, 1.0, 1.0, 1.0)
(53.0, 0.0, 2.0, 1.0, 2.0)
(61.0, 0.0, 3.0, 0.0, 0.0)
(57.0, 0.0, 1.0, 0.0, 2.0)
(71.0, 0.0, 0.0, 0.0, 0.0)
(55.0, 0.0, 2.0, 0.0, 1.0)
(77.0, 1.0, 1.0, 0.0, 0.0)
(63.0, 1.0, 0.0, 3.0, 0.0)
(76.0, 1.0, 0.0, 0.0, 0.0)
(46.0, 0.0, 3.0, 0.0, 0.0)
(58.0, 0.0, 1.0, 0.0, 0.0)
(106.0, 1.0, 0.0, 0.0, 1.0)
(137.0, 1.0, 0.0, 0.0, 0.0)
(133.0, 0.0, 0.0, 1.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 0.0)
(57.0, 0.0, 0.0, 1.0, 0.0)
(60.0, 0.0, 2.0, 0.0, 0.0)
(64.0, 0.0, 0.0, 3.0, 0.0)
(57.0, 0.0, 0.0, 2.0, 0.0)
(102.0, 0.0, 0.0, 0.0, 0.0)
(19.0, 0.0, 1.0, 0.0, 3.0)
(103.0, 2.0, 2.0, 0.0, 0.0)
(75.0, 0.0, 4.0, 0.0, 1.0)
(34.0, 0.0, 8.0, 2.0, 0.0)
(19.0, 0.0, 1.0, 1.0, 0.0)
(83.0, 1.0, 1.0, 0.0, 1.0)
(3.0, 2.0, 0.0, 0.0, 0.0)
(102.0, 0.0, 2.0, 0.0, 0.0)
(115.0, 0.0, 0.0, 2.0, 0.0)
(85.0, 1.0, 1.0, 0.0, 0.0)
(388.0, 2.0, 2.0, 3.0, 0.0)
(355.0, 2.0, 1.0, 1.0, 0.0)
(320.0, 1.0, 5.0, 2.0, 0.0)
(257.0, 1.0, 6.0, 1.0, 0.0)
(219.0, 1.0, 5.0, 0.0, 1.0)
(241.0, 2.0, 3.0, 0.0, 3.0)
(253.0, 1.0, 4.0, 0.0, 0.0)
(265.0, 0.0, 0.0, 1.0, 6.0)
(267.0, 2.0, 3.0, 0.0, 0.0)
(292.0, 0.0, 4.0, 0.0, 12.0)
(244.0, 2.0, 5.0, 2.0, 5.0)
(267.0, 1.0, 4.0, 2.0, 3.0)
(248.0, 1.0, 5.0, 1.0, 0.0)
(270.0, 2.0, 4.0, 2.0, 3.0)
(236.0, 1.0, 3.0, 0.0, 5.0)
(226.0, 2.0, 6.0, 1.0, 0.0)
(185.0, 3.0, 6.0, 1.0, 1.0)
(235.0, 0.0, 6.0, 0.0, 0.0)
(250.0, 0.0, 3.0, 1.0, 0.0)
(229.0, 3.0, 11.0, 4.0, 1.0)
(262.0, 1.0, 10.0, 1.0, 0.0)
(291.0, 0.0, 1.0, 0.0, 2.0)
(291.0, 4.0, 5.0, 0.0, 2.0)
(365.0, 2.0, 9.0, 2.0, 2.0)
(781.0, 3.0, 7.0, 3.0, 2.0)
(494.0, 1.0, 7.0, 0.0, 4.0)
(665.0, 2.0, 12.0, 2.0, 7.0)
(1116.0, 1.0, 20.0, 10.0, 3.0)
(3568.0, 3.0, 24.0, 3.0, 19.0)
(4379.0, 9.0, 32.0, 11.0, 21.0)
(8403.0, 18.0, 65.0, 19.0, 31.0)
(71646.0, 320.0, 3554.0, 5996.0, 16826.0)
(12129.0, 28.0, 75.0, 20.0, 17.0)
(3780.0, 14.0, 58.0, 7.0, 24.0)
(1752.0, 17.0, 53.0, 17.0, 10.0)
(1607.0, 12.0, 48.0, 17.0, 19.0)
(339.0, 5.0, 28.0, 8.0, 8.0)
(468.0, 9.0, 11.0, 2.0, 4.0)
(628.0, 8.0, 17.0, 3.0, 13.0)
(788.0, 5.0, 21.0, 0.0, 7.0)
(850.0, 8.0, 16.0, 1.0, 5.0)
(534.0, 6.0, 22.0, 3.0, 8.0)
(581.0, 7.0, 23.0, 5.0, 10.0)
(798.0, 3.0, 5.0, 2.0, 2.0)
(666.0, 1.0, 9.0, 6.0, 2.0)
(303.0, 0.0, 3.0, 9.0, 2.0)
(234.0, 1.0, 5.0, 1.0, 0.0)
(244.0, 1.0, 7.0, 1.0, 0.0)
(199.0, 0.0, 6.0, 2.0, 2.0)
(264.0, 2.0, 3.0, 1.0, 6.0)
(316.0, 3.0, 8.0, 2.0, 1.0)
(325.0, 0.0, 3.0, 0.0, 2.0)
(343.0, 2.0, 1.0, 0.0, 0.0)
(324.0, 0.0, 4.0, 0.0, 1.0)
(548.0, 1.0, 2.0, 0.0, 0.0)
(384.0, 1.0, 1.0, 0.0, 0.0)
(291.0, 1.0, 0.0, 2.0, 1.0)
(339.0, 0.0, 1.0, 6.0, 0.0)
(440.0, 1.0, 4.0, 0.0, 0.0)
(274.0, 2.0, 2.0, 3.0, 0.0)
(204.0, 0.0, 4.0, 0.0, 0.0)
(178.0, 0.0, 2.0, 0.0, 2.0)
(189.0, 0.0, 4.0, 2.0, 1.0)
(161.0, 1.0, 3.0, 0.0, 1.0)
(153.0, 1.0, 7.0, 1.0, 2.0)
(246.0, 1.0, 3.0, 0.0, 0.0)
(373.0, 1.0, 4.0, 1.0, 0.0)
(114.0, 3.0, 4.0, 1.0, 0.0)
(58.0, 1.0, 1.0, 0.0, 2.0)
(54.0, 0.0, 7.0, 1.0, 0.0)
(177.0, 1.0, 6.0, 1.0, 0.0)
(290.0, 3.0, 7.0, 1.0, 3.0)
(207.0, 1.0, 5.0, 0.0, 4.0)
(206.0, 0.0, 3.0, 0.0, 4.0)
(176.0, 0.0, 2.0, 3.0, 7.0)
(226.0, 2.0, 3.0, 1.0, 0.0)
(248.0, 2.0, 3.0, 0.0, 2.0)
(204.0, 0.0, 3.0, 0.0, 0.0)
(156.0, 1.0, 3.0, 2.0, 0.0)
(177.0, 0.0, 1.0, 4.0, 0.0)
(236.0, 1.0, 2.0, 0.0, 0.0)
(190.0, 0.0, 1.0, 0.0, 0.0)
(184.0, 2.0, 1.0, 0.0, 1.0)
(213.0, 0.0, 0.0, 0.0, 0.0)
(188.0, 1.0, 3.0, 0.0, 0.0)
(210.0, 0.0, 2.0, 0.0, 0.0)
(145.0, 1.0, 0.0, 0.0, 0.0)
(156.0, 0.0, 0.0, 1.0, 0.0)
(122.0, 0.0, 2.0, 0.0, 0.0)
(180.0, 1.0, 1.0, 0.0, 0.0)
(26.0, 0.0, 4.0, 1.0, 0.0)
(186.0, 0.0, 1.0, 1.0, 0.0)
(149.0, 0.0, 1.0, 0.0, 2.0)
(97.0, 1.0, 1.0, 0.0, 0.0)
(89.0, 0.0, 0.0, 0.0, 0.0)
(81.0, 0.0, 5.0, 0.0, 0.0)
(121.0, 0.0, 0.0, 0.0, 0.0)
(99.0, 0.0, 2.0, 1.0, 0.0)
(97.0, 0.0, 1.0, 0.0, 0.0)
(75.0, 0.0, 1.0, 1.0, 0.0)
(100.0, 0.0, 1.0, 0.0, 0.0)
(89.0, 0.0, 2.0, 0.0, 0.0)
(72.0, 0.0, 1.0, 0.0, 0.0)
(84.0, 2.0, 2.0, 0.0, 0.0)
(113.0, 0.0, 2.0, 0.0, 0.0)
(108.0, 0.0, 0.0, 0.0, 1.0)
(95.0, 0.0, 2.0, 0.0, 0.0)
(83.0, 1.0, 4.0, 1.0, 0.0)
(112.0, 0.0, 7.0, 0.0, 0.0)
(97.0, 0.0, 3.0, 0.0, 4.0)
(90.0, 1.0, 5.0, 0.0, 1.0)
(131.0, 0.0, 4.0, 0.0, 3.0)
(107.0, 0.0, 3.0, 0.0, 0.0)
(91.0, 0.0, 5.0, 0.0, 0.0)
(76.0, 0.0, 1.0, 0.0, 2.0)
(104.0, 1.0, 4.0, 0.0, 0.0)
(118.0, 0.0, 7.0, 0.0, 0.0)
(117.0, 0.0, 0.0, 0.0, 0.0)
(143.0, 0.0, 3.0, 0.0, 2.0)
(165.0, 1.0, 1.0, 0.0, 2.0)
(175.0, 0.0, 2.0, 2.0, 0.0)
(139.0, 1.0, 1.0, 0.0, 5.0)
(154.0, 0.0, 2.0, 0.0, 0.0)
(91.0, 1.0, 1.0, 0.0, 0.0)
(99.0, 1.0, 0.0, 1.0, 0.0)
(185.0, 3.0, 0.0, 0.0, 0.0)
(189.0, 0.0, 3.0, 0.0, 2.0)
(191.0, 0.0, 3.0, 4.0, 4.0)
(189.0, 0.0, 3.0, 3.0, 0.0)
(90.0, 1.0, 1.0, 0.0, 0.0)
(86.0, 0.0, 1.0, 0.0, 2.0)
(127.0, 0.0, 5.0, 0.0, 0.0)
(144.0, 0.0, 3.0, 0.0, 0.0)
(127.0, 0.0, 1.0, 0.0, 1.0)
(109.0, 0.0, 0.0, 0.0, 0.0)
(112.0, 0.0, 1.0, 0.0, 0.0)
(152.0, 1.0, 2.0, 0.0, 0.0)
(148.0, 1.0, 6.0, 0.0, 0.0)
(95.0, 0.0, 3.0, 1.0, 0.0)
(141.0, 1.0, 2.0, 0.0, 0.0)
(156.0, 1.0, 0.0, 0.0, 0.0)
(104.0, 0.0, 0.0, 0.0, 0.0)
(94.0, 0.0, 4.0, 0.0, 0.0)
(178.0, 1.0, 1.0, 0.0, 0.0)
(152.0, 0.0, 1.0, 0.0, 0.0)
(103.0, 0.0, 2.0, 1.0, 0.0)
(85.0, 1.0, 2.0, 0.0, 0.0)
(66.0, 0.0, 0.0, 0.0, 0.0)
(71.0, 1.0, 0.0, 0.0, 2.0)
(64.0, 0.0, 1.0, 0.0, 0.0)
(68.0, 1.0, 1.0, 1.0, 0.0)
(57.0, 0.0, 0.0, 0.0, 1.0)
(83.0, 1.0, 0.0, 0.0, 0.0)
(70.0, 1.0, 0.0, 0.0, 0.0)
(62.0, 0.0, 1.0, 0.0, 0.0)
(60.0, 0.0, 0.0, 0.0, 0.0)
(103.0, 0.0, 0.0, 2.0, 1.0)
(122.0, 0.0, 0.0, 0.0, 0.0)
(135.0, 0.0, 0.0, 0.0, 0.0)
(114.0, 0.0, 1.0, 0.0, 0.0)
(65.0, 0.0, 0.0, 0.0, 0.0)
(68.0, 0.0, 0.0, 1.0, 1.0)
(71.0, 0.0, 0.0, 0.0, 0.0)
(67.0, 0.0, 0.0, 0.0, 0.0)
(83.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(150.0, 0.0, 2.0, 1.0, 3.0)
(99.0, 0.0, 1.0, 1.0, 0.0)
(24.0, 2.0, 3.0, 0.0, 4.0)
(18.0, 2.0, 1.0, 0.0, 0.0)
(94.0, 1.0, 0.0, 1.0, 2.0)
(2.0, 1.0, 1.0, 0.0, 0.0)
(97.0, 0.0, 0.0, 0.0, 0.0)
(149.0, 1.0, 0.0, 1.0, 0.0)
(91.0, 2.0, 0.0, 9.0, 0.0)
(312.0, 2.0, 1.0, 0.0, 0.0)
(371.0, 0.0, 4.0, 1.0, 0.0)
(302.0, 3.0, 0.0, 5.0, 0.0)
(267.0, 0.0, 3.0, 0.0, 0.0)
(230.0, 0.0, 1.0, 0.0, 4.0)
(227.0, 4.0, 0.0, 1.0, 0.0)
(281.0, 0.0, 1.0, 2.0, 0.0)
(330.0, 0.0, 2.0, 1.0, 1.0)
(350.0, 0.0, 3.0, 0.0, 3.0)
(294.0, 4.0, 3.0, 1.0, 0.0)
(226.0, 0.0, 7.0, 2.0, 0.0)
(236.0, 2.0, 4.0, 0.0, 2.0)
(257.0, 5.0, 4.0, 0.0, 5.0)
(255.0, 2.0, 6.0, 3.0, 0.0)
(234.0, 0.0, 3.0, 0.0, 0.0)
(238.0, 2.0, 5.0, 1.0, 2.0)
(220.0, 0.0, 6.0, 5.0, 3.0)
(179.0, 1.0, 7.0, 1.0, 0.0)
(246.0, 1.0, 7.0, 4.0, 3.0)
(273.0, 2.0, 5.0, 0.0, 0.0)
(271.0, 5.0, 5.0, 2.0, 0.0)
(277.0, 1.0, 6.0, 1.0, 1.0)
(351.0, 0.0, 5.0, 0.0, 17.0)
(299.0, 2.0, 9.0, 0.0, 3.0)
(582.0, 3.0, 16.0, 0.0, 5.0)
(333.0, 1.0, 13.0, 3.0, 5.0)
(417.0, 4.0, 10.0, 2.0, 5.0)
(769.0, 1.0, 19.0, 2.0, 8.0)
(2017.0, 5.0, 8.0, 6.0, 1.0)
(2582.0, 5.0, 27.0, 4.0, 1.0)
(2994.0, 15.0, 51.0, 13.0, 12.0)
(12129.0, 28.0, 75.0, 20.0, 17.0)
(81354.0, 306.0, 2748.0, 3030.0, 11910.0)
(8138.0, 23.0, 47.0, 25.0, 31.0)
(2839.0, 20.0, 51.0, 19.0, 17.0)
(1713.0, 21.0, 35.0, 9.0, 31.0)
(380.0, 10.0, 14.0, 9.0, 3.0)
(494.0, 8.0, 17.0, 10.0, 5.0)
(617.0, 4.0, 10.0, 2.0, 3.0)
(889.0, 7.0, 20.0, 2.0, 10.0)
(1134.0, 6.0, 16.0, 2.0, 6.0)
(849.0, 7.0, 14.0, 3.0, 4.0)
(829.0, 3.0, 17.0, 2.0, 12.0)
(1090.0, 2.0, 5.0, 2.0, 5.0)
(702.0, 2.0, 3.0, 2.0, 2.0)
(261.0, 1.0, 5.0, 1.0, 3.0)
(193.0, 1.0, 2.0, 1.0, 0.0)
(226.0, 2.0, 0.0, 1.0, 2.0)
(183.0, 3.0, 3.0, 3.0, 1.0)
(282.0, 2.0, 2.0, 1.0, 0.0)
(326.0, 6.0, 4.0, 5.0, 11.0)
(334.0, 2.0, 2.0, 0.0, 1.0)
(386.0, 0.0, 8.0, 0.0, 0.0)
(298.0, 0.0, 0.0, 5.0, 1.0)
(594.0, 1.0, 4.0, 1.0, 2.0)
(507.0, 2.0, 2.0, 0.0, 0.0)
(339.0, 0.0, 1.0, 0.0, 1.0)
(385.0, 0.0, 0.0, 0.0, 0.0)
(382.0, 0.0, 2.0, 1.0, 2.0)
(311.0, 0.0, 1.0, 0.0, 0.0)
(263.0, 0.0, 2.0, 0.0, 0.0)
(237.0, 2.0, 2.0, 3.0, 0.0)
(221.0, 0.0, 1.0, 0.0, 3.0)
(225.0, 0.0, 6.0, 1.0, 0.0)
(221.0, 0.0, 8.0, 0.0, 0.0)
(282.0, 1.0, 7.0, 6.0, 0.0)
(333.0, 0.0, 3.0, 0.0, 1.0)
(120.0, 1.0, 4.0, 2.0, 1.0)
(67.0, 0.0, 8.0, 1.0, 0.0)
(66.0, 2.0, 9.0, 2.0, 0.0)
(180.0, 0.0, 1.0, 0.0, 0.0)
(308.0, 1.0, 4.0, 0.0, 0.0)
(193.0, 5.0, 3.0, 0.0, 6.0)
(206.0, 2.0, 0.0, 0.0, 0.0)
(148.0, 0.0, 2.0, 0.0, 4.0)
(219.0, 0.0, 3.0, 0.0, 5.0)
(259.0, 3.0, 3.0, 0.0, 0.0)
(207.0, 1.0, 4.0, 1.0, 0.0)
(135.0, 1.0, 5.0, 0.0, 1.0)
(165.0, 2.0, 5.0, 0.0, 4.0)
(232.0, 0.0, 2.0, 0.0, 2.0)
(184.0, 0.0, 1.0, 1.0, 1.0)
(179.0, 0.0, 3.0, 0.0, 0.0)
(213.0, 1.0, 2.0, 0.0, 4.0)
(208.0, 0.0, 3.0, 2.0, 2.0)
(209.0, 0.0, 0.0, 1.0, 0.0)
(127.0, 1.0, 2.0, 0.0, 4.0)
(146.0, 0.0, 2.0, 2.0, 5.0)
(88.0, 1.0, 4.0, 1.0, 0.0)
(176.0, 0.0, 1.0, 3.0, 0.0)
(17.0, 0.0, 0.0, 0.0, 0.0)
(197.0, 0.0, 1.0, 0.0, 0.0)
(118.0, 0.0, 1.0, 2.0, 0.0)
(86.0, 2.0, 1.0, 0.0, 1.0)
(91.0, 0.0, 1.0, 3.0, 0.0)
(63.0, 1.0, 1.0, 0.0, 1.0)
(128.0, 0.0, 7.0, 0.0, 0.0)
(89.0, 1.0, 0.0, 0.0, 0.0)
(93.0, 0.0, 0.0, 0.0, 0.0)
(69.0, 0.0, 0.0, 0.0, 0.0)
(96.0, 0.0, 1.0, 0.0, 0.0)
(102.0, 1.0, 1.0, 1.0, 0.0)
(74.0, 0.0, 1.0, 1.0, 0.0)
(92.0, 1.0, 0.0, 0.0, 0.0)
